i= 0; d[i] = TDatime(2016, 1, 2, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i=369; d[i] = TDatime(2017, 1, 5, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=370; d[i] = TDatime(2017, 1, 6, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=371; d[i] = TDatime(2017, 1, 7, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=372; d[i] = TDatime(2017, 1, 8, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=373; d[i] = TDatime(2017, 1, 9, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=374; d[i] = TDatime(2017, 1, 10, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=375; d[i] = TDatime(2017, 1, 11, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=376; d[i] = TDatime(2017, 1, 12, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=377; d[i] = TDatime(2017, 1, 13, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=378; d[i] = TDatime(2017, 1, 14, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=379; d[i] = TDatime(2017, 1, 15, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=380; d[i] = TDatime(2017, 1, 16, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=381; d[i] = TDatime(2017, 1, 17, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=382; d[i] = TDatime(2017, 1, 18, 0, 0, 0); q11[i] = 2.30; q12[i] = 207.82; q13[i] = 200.62; q14[i] = 199.72; q15[i] = 191.32; q16[i] = 2.26; q1m[i] = 199.87; 
i=383; d[i] = TDatime(2017, 1, 19, 0, 0, 0); q11[i] = 2.32; q12[i] = 208.01; q13[i] = 200.80; q14[i] = 199.89; q15[i] = 191.49; q16[i] = 2.28; q1m[i] = 200.05; 
i=384; d[i] = TDatime(2017, 1, 20, 0, 0, 0); q11[i] = 2.34; q12[i] = 208.97; q13[i] = 201.70; q14[i] = 200.81; q15[i] = 192.35; q16[i] = 2.29; q1m[i] = 200.96; 
i=385; d[i] = TDatime(2017, 1, 21, 0, 0, 0); q11[i] = 2.34; q12[i] = 210.24; q13[i] = 202.90; q14[i] = 202.02; q15[i] = 193.49; q16[i] = 2.29; q1m[i] = 202.16; 
i=386; d[i] = TDatime(2017, 1, 22, 0, 0, 0); q11[i] = 2.34; q12[i] = 211.54; q13[i] = 204.13; q14[i] = 203.26; q15[i] = 194.65; q16[i] = 2.29; q1m[i] = 203.40; 
i=387; d[i] = TDatime(2017, 1, 23, 0, 0, 0); q11[i] = 2.34; q12[i] = 212.79; q13[i] = 205.33; q14[i] = 204.46; q15[i] = 195.79; q16[i] = 2.29; q1m[i] = 204.59; 
i=388; d[i] = TDatime(2017, 1, 24, 0, 0, 0); q11[i] = 2.34; q12[i] = 214.12; q13[i] = 206.58; q14[i] = 205.73; q15[i] = 196.98; q16[i] = 2.29; q1m[i] = 205.85; 
i=389; d[i] = TDatime(2017, 1, 25, 0, 0, 0); q11[i] = 2.40; q12[i] = 214.88; q13[i] = 207.31; q14[i] = 206.46; q15[i] = 197.67; q16[i] = 2.35; q1m[i] = 206.58; 
i=390; d[i] = TDatime(2017, 1, 26, 0, 0, 0); q11[i] = 2.40; q12[i] = 215.95; q13[i] = 208.32; q14[i] = 207.49; q15[i] = 198.63; q16[i] = 2.35; q1m[i] = 207.60; 
i=391; d[i] = TDatime(2017, 1, 27, 0, 0, 0); q11[i] = 2.41; q12[i] = 217.20; q13[i] = 209.51; q14[i] = 208.69; q15[i] = 199.76; q16[i] = 2.35; q1m[i] = 208.79; 
i=392; d[i] = TDatime(2017, 1, 28, 0, 0, 0); q11[i] = 2.41; q12[i] = 218.56; q13[i] = 210.80; q14[i] = 209.99; q15[i] = 200.99; q16[i] = 2.35; q1m[i] = 210.09; 
i=393; d[i] = TDatime(2017, 1, 29, 0, 0, 0); q11[i] = 2.41; q12[i] = 219.86; q13[i] = 212.04; q14[i] = 211.24; q15[i] = 202.16; q16[i] = 2.35; q1m[i] = 211.33; 
i=394; d[i] = TDatime(2017, 1, 30, 0, 0, 0); q11[i] = 2.42; q12[i] = 221.18; q13[i] = 213.30; q14[i] = 212.52; q15[i] = 203.36; q16[i] = 2.36; q1m[i] = 212.59; 
i=395; d[i] = TDatime(2017, 1, 31, 0, 0, 0); q11[i] = 2.42; q12[i] = 222.49; q13[i] = 214.55; q14[i] = 213.77; q15[i] = 204.55; q16[i] = 2.36; q1m[i] = 213.84; 
i=396; d[i] = TDatime(2017, 2, 1, 0, 0, 0); q11[i] = 2.43; q12[i] = 222.98; q13[i] = 215.01; q14[i] = 214.24; q15[i] = 204.99; q16[i] = 2.37; q1m[i] = 214.30; 
i=397; d[i] = TDatime(2017, 2, 2, 0, 0, 0); q11[i] = 2.43; q12[i] = 223.41; q13[i] = 215.42; q14[i] = 214.65; q15[i] = 205.38; q16[i] = 2.37; q1m[i] = 214.72; 
i=398; d[i] = TDatime(2017, 2, 3, 0, 0, 0); q11[i] = 2.43; q12[i] = 224.79; q13[i] = 216.73; q14[i] = 215.98; q15[i] = 206.63; q16[i] = 2.37; q1m[i] = 216.03; 
i=399; d[i] = TDatime(2017, 2, 4, 0, 0, 0); q11[i] = 2.43; q12[i] = 226.22; q13[i] = 218.10; q14[i] = 217.36; q15[i] = 207.93; q16[i] = 2.37; q1m[i] = 217.40; 
i=400; d[i] = TDatime(2017, 2, 5, 0, 0, 0); q11[i] = 2.45; q12[i] = 227.66; q13[i] = 219.47; q14[i] = 218.74; q15[i] = 209.23; q16[i] = 2.39; q1m[i] = 218.78; 
i=401; d[i] = TDatime(2017, 2, 6, 0, 0, 0); q11[i] = 2.45; q12[i] = 229.04; q13[i] = 220.79; q14[i] = 220.07; q15[i] = 210.48; q16[i] = 2.39; q1m[i] = 220.09; 
i=402; d[i] = TDatime(2017, 2, 7, 0, 0, 0); q11[i] = 2.45; q12[i] = 230.37; q13[i] = 222.06; q14[i] = 221.35; q15[i] = 211.69; q16[i] = 2.39; q1m[i] = 221.37; 
i=403; d[i] = TDatime(2017, 2, 8, 0, 0, 0); q11[i] = 2.50; q12[i] = 231.11; q13[i] = 222.76; q14[i] = 222.05; q15[i] = 212.35; q16[i] = 2.43; q1m[i] = 222.07; 
i=404; d[i] = TDatime(2017, 2, 9, 0, 0, 0); q11[i] = 2.50; q12[i] = 232.33; q13[i] = 223.91; q14[i] = 223.22; q15[i] = 213.46; q16[i] = 2.43; q1m[i] = 223.23; 
i=405; d[i] = TDatime(2017, 2, 10, 0, 0, 0); q11[i] = 2.50; q12[i] = 233.70; q13[i] = 225.22; q14[i] = 224.54; q15[i] = 214.73; q16[i] = 2.43; q1m[i] = 224.55; 
i=406; d[i] = TDatime(2017, 2, 11, 0, 0, 0); q11[i] = 2.50; q12[i] = 235.10; q13[i] = 226.55; q14[i] = 225.88; q15[i] = 216.01; q16[i] = 2.43; q1m[i] = 225.88; 
i=407; d[i] = TDatime(2017, 2, 12, 0, 0, 0); q11[i] = 2.50; q12[i] = 236.48; q13[i] = 227.88; q14[i] = 227.22; q15[i] = 217.27; q16[i] = 2.43; q1m[i] = 227.21; 
i=408; d[i] = TDatime(2017, 2, 13, 0, 0, 0); q11[i] = 2.50; q12[i] = 237.84; q13[i] = 229.17; q14[i] = 228.52; q15[i] = 218.49; q16[i] = 2.43; q1m[i] = 228.50; 
i=409; d[i] = TDatime(2017, 2, 14, 0, 0, 0); q11[i] = 2.52; q12[i] = 239.17; q13[i] = 230.43; q14[i] = 229.79; q15[i] = 219.68; q16[i] = 2.45; q1m[i] = 229.77; 
i=410; d[i] = TDatime(2017, 2, 15, 0, 0, 0); q11[i] = 2.53; q12[i] = 239.67; q13[i] = 230.91; q14[i] = 230.27; q15[i] = 220.14; q16[i] = 2.46; q1m[i] = 230.24; 
i=411; d[i] = TDatime(2017, 2, 16, 0, 0, 0); q11[i] = 2.53; q12[i] = 240.52; q13[i] = 231.71; q14[i] = 231.08; q15[i] = 220.91; q16[i] = 2.46; q1m[i] = 231.06; 
i=412; d[i] = TDatime(2017, 2, 17, 0, 0, 0); q11[i] = 2.56; q12[i] = 241.62; q13[i] = 232.75; q14[i] = 232.13; q15[i] = 221.91; q16[i] = 2.48; q1m[i] = 232.10; 
i=413; d[i] = TDatime(2017, 2, 18, 0, 0, 0); q11[i] = 2.56; q12[i] = 242.97; q13[i] = 234.04; q14[i] = 233.43; q15[i] = 223.15; q16[i] = 2.48; q1m[i] = 233.40; 
i=414; d[i] = TDatime(2017, 2, 19, 0, 0, 0); q11[i] = 2.56; q12[i] = 244.32; q13[i] = 235.33; q14[i] = 234.73; q15[i] = 224.38; q16[i] = 2.48; q1m[i] = 234.69; 
i=415; d[i] = TDatime(2017, 2, 20, 0, 0, 0); q11[i] = 2.56; q12[i] = 244.77; q13[i] = 235.75; q14[i] = 235.16; q15[i] = 224.79; q16[i] = 2.48; q1m[i] = 235.12; 
i=416; d[i] = TDatime(2017, 2, 21, 0, 0, 0); q11[i] = 2.57; q12[i] = 245.50; q13[i] = 236.44; q14[i] = 235.84; q15[i] = 225.43; q16[i] = 2.49; q1m[i] = 235.80; 
i=417; d[i] = TDatime(2017, 2, 22, 0, 0, 0); q11[i] = 2.60; q12[i] = 246.21; q13[i] = 237.10; q14[i] = 236.52; q15[i] = 226.06; q16[i] = 2.51; q1m[i] = 236.47; 
i=418; d[i] = TDatime(2017, 2, 23, 0, 0, 0); q11[i] = 2.61; q12[i] = 246.53; q13[i] = 237.41; q14[i] = 236.82; q15[i] = 226.35; q16[i] = 2.52; q1m[i] = 236.78; 
i=419; d[i] = TDatime(2017, 2, 24, 0, 0, 0); q11[i] = 2.62; q12[i] = 247.11; q13[i] = 237.94; q14[i] = 237.36; q15[i] = 226.86; q16[i] = 2.53; q1m[i] = 237.32; 
i=420; d[i] = TDatime(2017, 2, 25, 0, 0, 0); q11[i] = 2.62; q12[i] = 248.38; q13[i] = 239.13; q14[i] = 238.55; q15[i] = 227.97; q16[i] = 2.53; q1m[i] = 238.51; 
i=421; d[i] = TDatime(2017, 2, 26, 0, 0, 0); q11[i] = 2.62; q12[i] = 249.71; q13[i] = 240.40; q14[i] = 239.83; q15[i] = 229.16; q16[i] = 2.53; q1m[i] = 239.77; 
i=422; d[i] = TDatime(2017, 2, 27, 0, 0, 0); q11[i] = 2.64; q12[i] = 251.15; q13[i] = 241.76; q14[i] = 241.19; q15[i] = 230.44; q16[i] = 2.54; q1m[i] = 241.14; 
i=423; d[i] = TDatime(2017, 2, 28, 0, 0, 0); q11[i] = 2.65; q12[i] = 252.65; q13[i] = 243.19; q14[i] = 242.60; q15[i] = 231.80; q16[i] = 2.56; q1m[i] = 242.56; 
i=424; d[i] = TDatime(2017, 3, 1, 0, 0, 0); q11[i] = 2.68; q12[i] = 253.47; q13[i] = 243.97; q14[i] = 243.39; q15[i] = 232.54; q16[i] = 2.58; q1m[i] = 243.34; 
i=425; d[i] = TDatime(2017, 3, 2, 0, 0, 0); q11[i] = 2.68; q12[i] = 254.92; q13[i] = 245.35; q14[i] = 244.78; q15[i] = 233.85; q16[i] = 2.58; q1m[i] = 244.73; 
i=426; d[i] = TDatime(2017, 3, 3, 0, 0, 0); q11[i] = 2.68; q12[i] = 256.19; q13[i] = 246.56; q14[i] = 245.63; q15[i] = 235.00; q16[i] = 2.58; q1m[i] = 245.85; 
i=427; d[i] = TDatime(2017, 3, 4, 0, 0, 0); q11[i] = 2.68; q12[i] = 257.77; q13[i] = 248.07; q14[i] = 246.82; q15[i] = 236.43; q16[i] = 2.58; q1m[i] = 247.27; 
i=428; d[i] = TDatime(2017, 3, 5, 0, 0, 0); q11[i] = 2.68; q12[i] = 259.29; q13[i] = 249.53; q14[i] = 248.29; q15[i] = 237.81; q16[i] = 2.58; q1m[i] = 248.73; 
i=429; d[i] = TDatime(2017, 3, 6, 0, 0, 0); q11[i] = 2.69; q12[i] = 260.82; q13[i] = 251.00; q14[i] = 249.77; q15[i] = 239.21; q16[i] = 2.59; q1m[i] = 250.20; 
i=430; d[i] = TDatime(2017, 3, 7, 0, 0, 0); q11[i] = 2.69; q12[i] = 262.29; q13[i] = 252.41; q14[i] = 251.19; q15[i] = 240.55; q16[i] = 2.59; q1m[i] = 251.61; 
i=431; d[i] = TDatime(2017, 3, 8, 0, 0, 0); q11[i] = 2.74; q12[i] = 262.80; q13[i] = 252.89; q14[i] = 251.68; q15[i] = 241.01; q16[i] = 2.63; q1m[i] = 252.10; 
i=432; d[i] = TDatime(2017, 3, 9, 0, 0, 0); q11[i] = 2.76; q12[i] = 263.16; q13[i] = 253.24; q14[i] = 252.03; q15[i] = 241.35; q16[i] = 2.64; q1m[i] = 252.45; 
i=433; d[i] = TDatime(2017, 3, 10, 0, 0, 0); q11[i] = 2.76; q12[i] = 264.44; q13[i] = 254.47; q14[i] = 253.27; q15[i] = 242.52; q16[i] = 2.64; q1m[i] = 253.68; 
i=434; d[i] = TDatime(2017, 3, 11, 0, 0, 0); q11[i] = 2.76; q12[i] = 265.88; q13[i] = 255.84; q14[i] = 254.66; q15[i] = 243.82; q16[i] = 2.64; q1m[i] = 255.05; 
i=435; d[i] = TDatime(2017, 3, 12, 0, 0, 0); q11[i] = 2.76; q12[i] = 267.37; q13[i] = 257.27; q14[i] = 256.09; q15[i] = 245.17; q16[i] = 2.64; q1m[i] = 256.48; 
i=436; d[i] = TDatime(2017, 3, 13, 0, 0, 0); q11[i] = 2.76; q12[i] = 268.83; q13[i] = 258.67; q14[i] = 257.50; q15[i] = 246.50; q16[i] = 2.64; q1m[i] = 257.87; 
i=437; d[i] = TDatime(2017, 3, 14, 0, 0, 0); q11[i] = 2.77; q12[i] = 270.26; q13[i] = 260.03; q14[i] = 258.87; q15[i] = 247.79; q16[i] = 2.65; q1m[i] = 259.24; 
i=438; d[i] = TDatime(2017, 3, 15, 0, 0, 0); q11[i] = 2.78; q12[i] = 271.01; q13[i] = 260.74; q14[i] = 259.59; q15[i] = 248.46; q16[i] = 2.66; q1m[i] = 259.95; 
i=439; d[i] = TDatime(2017, 3, 16, 0, 0, 0); q11[i] = 2.80; q12[i] = 272.35; q13[i] = 262.02; q14[i] = 260.88; q15[i] = 249.68; q16[i] = 2.68; q1m[i] = 261.23; 
i=440; d[i] = TDatime(2017, 3, 17, 0, 0, 0); q11[i] = 2.80; q12[i] = 273.78; q13[i] = 263.39; q14[i] = 262.25; q15[i] = 250.99; q16[i] = 2.68; q1m[i] = 262.60; 
i=441; d[i] = TDatime(2017, 3, 18, 0, 0, 0); q11[i] = 2.80; q12[i] = 275.27; q13[i] = 264.82; q14[i] = 263.69; q15[i] = 252.35; q16[i] = 2.68; q1m[i] = 264.03; 
i=442; d[i] = TDatime(2017, 3, 19, 0, 0, 0); q11[i] = 2.80; q12[i] = 276.79; q13[i] = 266.27; q14[i] = 265.15; q15[i] = 253.74; q16[i] = 2.68; q1m[i] = 265.49; 
i=443; d[i] = TDatime(2017, 3, 20, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=444; d[i] = TDatime(2017, 3, 21, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=445; d[i] = TDatime(2017, 3, 22, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=446; d[i] = TDatime(2017, 3, 23, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=447; d[i] = TDatime(2017, 3, 24, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=448; d[i] = TDatime(2017, 3, 25, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=449; d[i] = TDatime(2017, 3, 26, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=450; d[i] = TDatime(2017, 3, 27, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=451; d[i] = TDatime(2017, 3, 28, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=452; d[i] = TDatime(2017, 3, 29, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=453; d[i] = TDatime(2017, 3, 30, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=454; d[i] = TDatime(2017, 3, 31, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=455; d[i] = TDatime(2017, 4, 1, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=456; d[i] = TDatime(2017, 4, 2, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=457; d[i] = TDatime(2017, 4, 3, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=458; d[i] = TDatime(2017, 4, 4, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=459; d[i] = TDatime(2017, 4, 5, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=460; d[i] = TDatime(2017, 4, 6, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=461; d[i] = TDatime(2017, 4, 7, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=462; d[i] = TDatime(2017, 4, 8, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=463; d[i] = TDatime(2017, 4, 9, 0, 0, 0); q11[i] = 2.80; q12[i] = 277.30; q13[i] = 266.76; q14[i] = 265.65; q15[i] = 254.20; q16[i] = 2.68; q1m[i] = 265.98; 
i=464; d[i] = TDatime(2017, 4, 10, 0, 0, 0); q11[i] = 2.81; q12[i] = 278.09; q13[i] = 267.50; q14[i] = 266.40; q15[i] = 254.92; q16[i] = 2.69; q1m[i] = 266.73; 
i=465; d[i] = TDatime(2017, 4, 11, 0, 0, 0); q11[i] = 2.81; q12[i] = 279.17; q13[i] = 268.54; q14[i] = 267.44; q15[i] = 255.91; q16[i] = 2.69; q1m[i] = 267.77; 
i=466; d[i] = TDatime(2017, 4, 12, 0, 0, 0); q11[i] = 2.82; q12[i] = 279.87; q13[i] = 269.20; q14[i] = 268.11; q15[i] = 256.54; q16[i] = 2.70; q1m[i] = 268.43; 
i=467; d[i] = TDatime(2017, 4, 13, 0, 0, 0); q11[i] = 2.86; q12[i] = 280.75; q13[i] = 270.04; q14[i] = 268.96; q15[i] = 257.34; q16[i] = 2.73; q1m[i] = 269.27; 
i=468; d[i] = TDatime(2017, 4, 14, 0, 0, 0); q11[i] = 2.86; q12[i] = 282.16; q13[i] = 271.38; q14[i] = 270.31; q15[i] = 258.62; q16[i] = 2.73; q1m[i] = 270.62; 
i=469; d[i] = TDatime(2017, 4, 15, 0, 0, 0); q11[i] = 2.86; q12[i] = 283.54; q13[i] = 272.70; q14[i] = 271.64; q15[i] = 259.88; q16[i] = 2.73; q1m[i] = 271.94; 
i=470; d[i] = TDatime(2017, 4, 16, 0, 0, 0); q11[i] = 2.86; q12[i] = 284.90; q13[i] = 274.01; q14[i] = 272.96; q15[i] = 261.13; q16[i] = 2.73; q1m[i] = 273.25; 
i=471; d[i] = TDatime(2017, 4, 17, 0, 0, 0); q11[i] = 2.87; q12[i] = 286.28; q13[i] = 275.33; q14[i] = 274.29; q15[i] = 262.39; q16[i] = 2.74; q1m[i] = 274.57; 
i=472; d[i] = TDatime(2017, 4, 18, 0, 0, 0); q11[i] = 2.87; q12[i] = 287.45; q13[i] = 276.45; q14[i] = 275.42; q15[i] = 263.46; q16[i] = 2.74; q1m[i] = 275.70; 
i=473; d[i] = TDatime(2017, 4, 19, 0, 0, 0); q11[i] = 2.87; q12[i] = 288.15; q13[i] = 277.11; q14[i] = 276.10; q15[i] = 264.10; q16[i] = 2.74; q1m[i] = 276.37; 
i=474; d[i] = TDatime(2017, 4, 20, 0, 0, 0); q11[i] = 2.88; q12[i] = 289.19; q13[i] = 278.10; q14[i] = 277.09; q15[i] = 265.04; q16[i] = 2.75; q1m[i] = 277.35; 
i=475; d[i] = TDatime(2017, 4, 21, 0, 0, 0); q11[i] = 2.89; q12[i] = 290.29; q13[i] = 279.14; q14[i] = 278.14; q15[i] = 266.04; q16[i] = 2.75; q1m[i] = 278.40; 
i=476; d[i] = TDatime(2017, 4, 22, 0, 0, 0); q11[i] = 2.89; q12[i] = 291.63; q13[i] = 280.42; q14[i] = 279.44; q15[i] = 267.26; q16[i] = 2.75; q1m[i] = 279.69; 
i=477; d[i] = TDatime(2017, 4, 23, 0, 0, 0); q11[i] = 2.89; q12[i] = 292.99; q13[i] = 281.72; q14[i] = 280.75; q15[i] = 268.50; q16[i] = 2.75; q1m[i] = 280.99; 
i=478; d[i] = TDatime(2017, 4, 24, 0, 0, 0); q11[i] = 2.92; q12[i] = 293.73; q13[i] = 282.43; q14[i] = 281.46; q15[i] = 269.18; q16[i] = 2.78; q1m[i] = 281.70; 
i=479; d[i] = TDatime(2017, 4, 25, 0, 0, 0); q11[i] = 2.92; q12[i] = 294.11; q13[i] = 282.79; q14[i] = 281.83; q15[i] = 269.53; q16[i] = 2.78; q1m[i] = 282.06; 
i=480; d[i] = TDatime(2017, 4, 26, 0, 0, 0); q11[i] = 2.92; q12[i] = 294.11; q13[i] = 282.79; q14[i] = 281.83; q15[i] = 269.53; q16[i] = 2.78; q1m[i] = 282.06; 
i=481; d[i] = TDatime(2017, 4, 27, 0, 0, 0); q11[i] = 2.94; q12[i] = 294.68; q13[i] = 283.32; q14[i] = 282.36; q15[i] = 270.04; q16[i] = 2.80; q1m[i] = 282.60; 
i=482; d[i] = TDatime(2017, 4, 28, 0, 0, 0); q11[i] = 2.94; q12[i] = 296.04; q13[i] = 284.62; q14[i] = 283.67; q15[i] = 271.28; q16[i] = 2.80; q1m[i] = 283.90; 
i=483; d[i] = TDatime(2017, 4, 29, 0, 0, 0); q11[i] = 2.94; q12[i] = 297.43; q13[i] = 285.95; q14[i] = 285.02; q15[i] = 272.55; q16[i] = 2.80; q1m[i] = 285.24; 
i=484; d[i] = TDatime(2017, 4, 30, 0, 0, 0); q11[i] = 2.94; q12[i] = 298.86; q13[i] = 287.31; q14[i] = 286.39; q15[i] = 273.85; q16[i] = 2.80; q1m[i] = 286.60; 
i=485; d[i] = TDatime(2017, 5, 1, 0, 0, 0); q11[i] = 2.94; q12[i] = 300.22; q13[i] = 288.61; q14[i] = 287.71; q15[i] = 275.09; q16[i] = 2.80; q1m[i] = 287.91; 
i=486; d[i] = TDatime(2017, 5, 2, 0, 0, 0); q11[i] = 2.96; q12[i] = 300.62; q13[i] = 288.99; q14[i] = 288.09; q15[i] = 275.45; q16[i] = 2.82; q1m[i] = 288.29; 
i=487; d[i] = TDatime(2017, 5, 3, 0, 0, 0); q11[i] = 2.96; q12[i] = 300.62; q13[i] = 288.99; q14[i] = 288.09; q15[i] = 275.45; q16[i] = 2.82; q1m[i] = 288.29; 
i=488; d[i] = TDatime(2017, 5, 4, 0, 0, 0); q11[i] = 2.96; q12[i] = 300.62; q13[i] = 288.99; q14[i] = 288.09; q15[i] = 275.45; q16[i] = 2.82; q1m[i] = 288.29; 
i=489; d[i] = TDatime(2017, 5, 5, 0, 0, 0); q11[i] = 2.96; q12[i] = 300.62; q13[i] = 288.99; q14[i] = 288.09; q15[i] = 275.45; q16[i] = 2.82; q1m[i] = 288.29; 
i=490; d[i] = TDatime(2017, 5, 6, 0, 0, 0); q11[i] = 2.96; q12[i] = 300.62; q13[i] = 288.99; q14[i] = 288.09; q15[i] = 275.45; q16[i] = 2.82; q1m[i] = 288.29; 
i=491; d[i] = TDatime(2017, 5, 7, 0, 0, 0); q11[i] = 2.96; q12[i] = 300.62; q13[i] = 288.99; q14[i] = 288.09; q15[i] = 275.45; q16[i] = 2.82; q1m[i] = 288.29; 
